Date,Campaign,Impressions,Clicks,Conversions,Spend,CLV,CTR,Conversion_Rate,ROI
2023-04-13,Campaign B,33320,1396,80,1512.68,20080,0.04189675870348139,0.05730659025787966,6487.32
2023-12-15,Campaign A,39304,1448,99,1213.81,46827,0.03684103399145125,0.06837016574585636,8686.19
2023-09-28,Campaign D,47247,813,73,7417.79,33945,0.017207441742332845,0.0897908979089791,-117.78999999999996
2023-04-17,Campaign D,4913,98,5,5207.17,1455,0.019947079177691836,0.05102040816326531,-4707.17
2023-03-13,Campaign D,18450,526,14,7039.82,5628,0.028509485094850948,0.026615969581749048,-5639.82
2023-07-08,Campaign D,25107,227,2,4630.86,102,0.009041303222208946,0.00881057268722467,-4430.86
2023-01-21,Campaign D,21764,529,42,2840.82,11508,0.024306193714390738,0.07939508506616257,1359.1799999999998
2023-04-13,Campaign C,44404,1949,159,8281.47,53742,0.04389244212233132,0.08158029758850692,7618.530000000001
2023-05-02,Campaign C,21491,870,38,8094.45,10716,0.04048206225861989,0.04367816091954023,-4294.45
2023-08-03,Campaign A,39494,934,55,7099.62,25465,0.023649161898009825,0.058886509635974305,-1599.62
2023-11-27,Campaign D,4373,58,4,3085.38,1864,0.013263206037045507,0.06896551724137931,-2685.38
2023-03-29,Campaign A,13161,370,26,6107.19,3276,0.02811336524580199,0.07027027027027027,-3507.1899999999996
2023-04-10,Campaign D,32996,261,21,3929.25,3465,0.007910049702994302,0.08045977011494253,-1829.25
2023-12-26,Campaign D,28122,937,64,1370.03,12992,0.03331910959391224,0.06830309498399147,5029.97
2023-06-01,Campaign C,35850,1537,29,9214.48,13195,0.042873082287308226,0.018867924528301886,-6314.48
2023-05-11,Campaign C,28350,999,37,1799.78,5624,0.035238095238095235,0.037037037037037035,1900.22
2023-05-30,Campaign B,28472,576,12,9527.25,2916,0.020230401798257937,0.020833333333333332,-8327.25
2023-11-05,Campaign C,29761,594,9,4737.05,1935,0.019959006753805315,0.015151515151515152,-3837.05
2023-09-15,Campaign B,26351,379,31,2258.76,12648,0.014382755872642405,0.08179419525065963,841.2399999999998
2023-12-10,Campaign B,24132,285,16,5648.06,2224,0.011810044753853804,0.056140350877192984,-4048.0600000000004
2023-10-21,Campaign B,16305,561,8,8792.99,1784,0.0344066237350506,0.0142602495543672,-7992.99
2023-07-11,Campaign B,10817,525,16,7456.14,2736,0.04853471387630581,0.030476190476190476,-5856.14
2023-10-04,Campaign B,12261,395,4,8162.33,768,0.03221596933365957,0.010126582278481013,-7762.33
2023-06-10,Campaign A,1417,66,3,6758.44,465,0.0465772759350741,0.045454545454545456,-6458.44
2023-11-10,Campaign C,42576,753,42,7076.63,17808,0.017686020293122887,0.055776892430278883,-2876.63
2023-01-22,Campaign B,21358,864,43,8567.36,20511,0.040453225957486655,0.04976851851851852,-4267.360000000001
2023-09-10,Campaign D,4267,126,10,2871.85,3540,0.029528943051324117,0.07936507936507936,-1871.85
2023-08-24,Campaign C,18209,653,48,5149.54,19632,0.03586138722609698,0.07350689127105667,-349.53999999999996
2023-12-11,Campaign C,25052,205,6,2601.49,2196,0.008182979402842088,0.02926829268292683,-2001.4899999999998
2023-02-18,Campaign B,39513,329,22,9882.85,11000,0.008326373598562498,0.0668693009118541,-7682.85
2023-02-28,Campaign A,27092,931,19,9468.56,3268,0.03436438801122103,0.02040816326530612,-7568.5599999999995
2023-06-19,Campaign B,12338,198,10,874.55,4390,0.016047981844707408,0.050505050505050504,125.45000000000005
2023-07-07,Campaign A,1412,62,6,7202.96,348,0.043909348441926344,0.0967741935483871,-6602.96
2023-09-28,Campaign D,8543,371,8,9289.86,2488,0.04342736743532717,0.0215633423180593,-8489.86
2023-07-09,Campaign C,41355,990,80,2215.47,9760,0.023939064200217627,0.08080808080808081,5784.530000000001
2023-06-24,Campaign D,34496,1703,39,5895.48,15912,0.0493680426716141,0.022900763358778626,-1995.4799999999996
2023-02-20,Campaign A,24548,1105,57,9197.14,15504,0.045013850415512466,0.051583710407239816,-3497.1399999999994
2023-12-30,Campaign A,28384,209,15,822.49,6975,0.007363303269447576,0.07177033492822966,677.51
2023-02-24,Campaign D,45425,772,18,7125.49,1620,0.016995046780407266,0.023316062176165803,-5325.49
2023-09-01,Campaign A,39756,250,14,3324.82,5866,0.006288358989838012,0.056,-1924.8200000000002
2023-11-16,Campaign D,19888,548,44,9281.76,11132,0.02755430410297667,0.08029197080291971,-4881.76
2023-05-11,Campaign C,36735,387,20,9725.05,6260,0.010534912209064924,0.05167958656330749,-7725.049999999999
2023-11-03,Campaign D,48295,2414,240,9470.53,90480,0.04998447044207475,0.09942004971002485,14529.47
2023-05-15,Campaign C,49816,291,2,5005.04,454,0.005841496707885017,0.006872852233676976,-4805.04
2023-01-21,Campaign D,18506,843,67,8689.41,26599,0.04555279368853345,0.07947805456702253,-1989.4099999999999
2023-11-25,Campaign A,21463,989,51,8523.22,18717,0.046079299259190236,0.05156723963599596,-3423.2199999999993
2023-06-16,Campaign D,18955,204,13,3531.45,1729,0.010762331838565023,0.06372549019607843,-2231.45
2023-10-01,Campaign A,38841,954,76,8374.7,27892,0.024561674519193635,0.07966457023060797,-774.7000000000007
2023-03-30,Campaign D,6104,180,5,851.57,800,0.02948885976408912,0.027777777777777776,-351.57000000000005
2023-11-12,Campaign D,35911,1385,132,6164.56,39600,0.03856756982540169,0.09530685920577617,7035.44
2023-01-14,Campaign B,24190,967,45,2685.08,19440,0.03997519636213311,0.04653567735263702,1814.92
2023-08-30,Campaign A,8357,135,8,1645.39,448,0.016154122292688766,0.05925925925925926,-845.3900000000001
2023-09-22,Campaign B,33479,1564,141,1231.06,18753,0.046715851727948864,0.09015345268542199,12868.94
2023-12-12,Campaign A,45811,2164,126,7114.74,32382,0.04723756303071315,0.05822550831792976,5485.26
2023-02-22,Campaign B,37208,1729,108,3728.81,47196,0.04646850139754891,0.06246385193753615,7071.1900000000005
2023-12-06,Campaign C,21150,1004,40,7385.28,17560,0.04747044917257683,0.0398406374501992,-3385.2799999999997
2023-04-02,Campaign D,6644,216,10,1120.89,3630,0.0325105358217941,0.046296296296296294,-120.8900000000001
2023-09-21,Campaign A,44286,501,33,3495.26,2343,0.011312830239804905,0.0658682634730539,-195.26000000000022
2023-02-04,Campaign A,48320,2128,60,5625.17,27540,0.04403973509933775,0.02819548872180451,374.8299999999999
2023-07-25,Campaign D,3914,173,9,8011.87,3888,0.04420030659172202,0.05202312138728324,-7111.87
2023-03-22,Campaign A,22352,203,12,3528.15,624,0.009081961345740873,0.059113300492610835,-2328.15
2023-02-19,Campaign A,47352,907,31,6445.97,5456,0.01915441797600946,0.034178610804851156,-3345.9700000000003
2023-12-26,Campaign B,45912,2198,21,8916.79,7266,0.04787419411047221,0.009554140127388535,-6816.790000000001
2023-01-02,Campaign A,15397,136,5,6350.7,1185,0.008832889523933234,0.03676470588235294,-5850.7
2023-02-23,Campaign C,42555,845,28,2713.12,11508,0.019856656092116086,0.033136094674556214,86.88000000000011
2023-04-16,Campaign C,47959,1267,101,731.81,6363,0.026418399049187847,0.07971586424625099,9368.19
2023-09-17,Campaign D,1728,49,2,8765.94,122,0.028356481481481483,0.04081632653061224,-8565.94
2023-11-06,Campaign A,1698,68,4,702.06,544,0.04004711425206125,0.058823529411764705,-302.05999999999995
2023-07-10,Campaign D,40954,737,60,8809.67,3660,0.01799580016603995,0.0814111261872456,-2809.67
2023-08-06,Campaign C,48280,1669,72,5524.9,32112,0.03456917978458989,0.04313960455362492,1675.1000000000004
2023-02-13,Campaign A,14923,586,5,9421.14,370,0.03926824365074047,0.008532423208191127,-8921.14
2023-06-11,Campaign A,17779,732,69,8088.44,24150,0.04117216941335283,0.0942622950819672,-1188.4399999999996
2023-07-21,Campaign D,8400,274,23,9980.37,6716,0.03261904761904762,0.08394160583941605,-7680.370000000001
